"","location","age_group","forecast_date","target_end_date","horizon","observed","lower_95","lower_80","lower_50","median","upper_50","upper_80","upper_95"
"1","DE","00+",2024-10-17,2024-10-20,1,1443282,1194533.425,1284353.3,1366784.75,1469076.5,1569704.5,1669562.9,1793028.425
"2","DE","00+",2024-10-17,2024-10-27,2,1407532,1057317.275,1162280.4,1255626,1376602.5,1507340.5,1640892.3,1798650.5
"3","DE","00+",2024-10-17,2024-11-03,3,1098257,781583.475,873655.6,962689.5,1071962,1192307.75,1321279.3,1457935.3
"4","DE","00+",2024-10-17,2024-11-10,4,1458246,910840.75,1019276.4,1133466.75,1276527,1433316.75,1594906.2,1771990.175
"5","DE","00-04",2024-10-17,2024-10-20,1,200728,161975.075,170272.7,178207,187584,197232,206587.9,217981.375
"6","DE","00-04",2024-10-17,2024-10-27,2,191870,158331.125,169211.3,178935.25,190403,202724,214766.5,229799.95
"7","DE","00-04",2024-10-17,2024-11-03,3,156082,128634.85,138582.6,147948,158940,170682.5,181814.7,196016.625
"8","DE","00-04",2024-10-17,2024-11-10,4,181588,142203.875,153550.9,164731,178673,193340.25,207711.1,222854.65
"9","DE","05-14",2024-10-17,2024-10-20,1,144455,113892.575,123221.4,131642.75,141676.5,153547.5,164755.4,178360.75
"10","DE","05-14",2024-10-17,2024-10-27,2,138826,103724.55,113698.3,124175.75,137309,152711.5,167512.6,184498.1
"11","DE","05-14",2024-10-17,2024-11-03,3,117440,78686.15,88647.5,98439,110842.5,125314.5,139203.1,157507.975
"12","DE","05-14",2024-10-17,2024-11-10,4,164040,95553.075,109645.1,123070.5,140070.5,158214.25,175973.5,201302.25
"13","DE","15-34",2024-10-17,2024-10-20,1,444126,341272.075,369330.3,397333.75,429665.5,465904,500089,543164.8
"14","DE","15-34",2024-10-17,2024-10-27,2,414051,289316,318472.9,350338.5,387631,429752.25,470125.5,516923.175
"15","DE","15-34",2024-10-17,2024-11-03,3,312855,213513.075,239914.2,265846.25,298634,334900.25,371400,417904.675
"16","DE","15-34",2024-10-17,2024-11-10,4,443559,248981.15,284188.7,316678.25,358309,404602.5,450304.2,508386.5
"17","DE","35-59",2024-10-17,2024-10-20,1,507285,414056.925,454558.2,487923.75,529015,574924,621089.4,677374.325
"18","DE","35-59",2024-10-17,2024-10-27,2,507285,352756.55,395892.1,435799.5,487225,546646.75,605131.7,681016.975
"19","DE","35-59",2024-10-17,2024-11-03,3,394014,250145.975,284735.5,320331,365493.5,418831.25,469741.7,543456.175
"20","DE","35-59",2024-10-17,2024-11-10,4,522197,288499.85,331067,381661.5,443148,510969,581287.9,668375.325
"21","DE","60+",2024-10-17,2024-10-20,1,171240,139520.325,152272.5,163924,177785,193039,207731.9,224476.275
"22","DE","60+",2024-10-17,2024-10-27,2,177983,121285.275,134674.4,148860.25,165906.5,184930.25,203378.1,226625.175
"23","DE","60+",2024-10-17,2024-11-03,3,135354,84827.975,96295.7,107781.5,122476,139561.75,156353.7,177212.575
"24","DE","60+",2024-10-17,2024-11-10,4,169794,97393.5,112162.6,126300.75,144189,165897,188640.3,215513.325
"25","DE","00+",2024-10-24,2024-10-27,1,1407532,1112454.375,1186241.7,1267500,1360376.5,1460291.75,1557516.6,1666096.75
"26","DE","00+",2024-10-24,2024-11-03,2,1098257,805578.725,888156.3,961793,1056477,1162919.75,1260442.5,1376479.25
"27","DE","00+",2024-10-24,2024-11-10,3,1458246,923470.025,1028224.2,1132821.25,1262422.5,1411555.5,1551370.8,1719612.85
"28","DE","00+",2024-10-24,2024-11-17,4,1372614,873007.225,985678.8,1092687.75,1227615,1384014.5,1530822.7,1717445.15
"29","DE","00-04",2024-10-24,2024-10-27,1,191870,173217.85,181627.8,190370.25,200057.5,210340.75,219997.7,230758.925
"30","DE","00-04",2024-10-24,2024-11-03,2,156082,138185.375,147299.8,155653.75,165789.5,176554.75,187224.1,199366.1
"31","DE","00-04",2024-10-24,2024-11-10,3,181588,150276.075,161135.9,171394,184528.5,197932.75,211876.4,229184.375
"32","DE","00-04",2024-10-24,2024-11-17,4,192937,149664.675,160994.8,172186,186577.5,201148.75,215845.1,234384.875
"33","DE","05-14",2024-10-24,2024-10-27,1,138826,110616.375,120142,128830.5,139603.5,151120.5,162294.8,174384.425
"34","DE","05-14",2024-10-24,2024-11-03,2,117440,84152.8,92963.5,101931,112861,124967,136268.8,151366.325
"35","DE","05-14",2024-10-24,2024-11-10,3,164040,101106.575,113134.6,125668,141439.5,158898.5,177164.1,199636.675
"36","DE","05-14",2024-10-24,2024-11-17,4,181000,106810.85,120155.3,134525.75,152431.5,173523,193769.4,221823.95
"37","DE","15-34",2024-10-24,2024-10-27,1,414051,313517.475,340447.3,366740,396251,429783.5,460797.6,497765.4
"38","DE","15-34",2024-10-24,2024-11-03,2,312855,227369.3,252296.2,276204,304225,337401.25,369453.9,407613.3
"39","DE","15-34",2024-10-24,2024-11-10,3,443559,260193.825,292686.7,324173,362527.5,407582.75,452105.1,509576.425
"40","DE","15-34",2024-10-24,2024-11-17,4,398352,245055.3,278406.1,309816.75,349130.5,393748,438595,496029.725
"41","DE","35-59",2024-10-24,2024-10-27,1,507285,364147.775,398397.3,431830,469673,512537.5,554035.7,600443.525
"42","DE","35-59",2024-10-24,2024-11-03,2,394014,253553.975,282987.1,314990.75,353481,395359.5,439292.2,496472.7
"43","DE","35-59",2024-10-24,2024-11-10,3,522197,288218.975,329166.9,374772.75,427391.5,489303.25,558352.7,637322.7
"44","DE","35-59",2024-10-24,2024-11-17,4,466565,261307.975,303450.4,350428.25,404275,470849.5,539777.2,622705.225
"45","DE","60+",2024-10-24,2024-10-27,1,177983,125593.075,136745,147679.75,160486.5,174326.75,188139.1,205625.025
"46","DE","60+",2024-10-24,2024-11-03,2,135354,86234.525,96438.7,106233.25,118447.5,132368.5,146107.3,163810.15
"47","DE","60+",2024-10-24,2024-11-10,3,169794,96474.125,110282.7,123277.75,140594.5,160059.25,178806.7,204651.5
"48","DE","60+",2024-10-24,2024-11-17,4,154380,85849.525,99213.1,112388.5,128971.5,148970.75,168631,195541.1
"49","DE","00+",2024-10-31,2024-11-03,1,1098257,888184.225,950658.2,1014100,1085821.5,1165067,1242808.7,1336790.025
"50","DE","00+",2024-10-31,2024-11-10,2,1458246,988468.2,1082442.9,1176655,1289029,1417448.75,1543331,1693664.225
"51","DE","00+",2024-10-31,2024-11-17,3,1372614,912830.475,1017319.4,1120584.5,1250367,1394053.5,1539537.5,1714156.475
"52","DE","00+",2024-10-31,2024-11-24,4,1410858,921170.575,1030919.5,1140700,1280372.5,1439151.5,1598195.5,1791573.125
"53","DE","00-04",2024-10-31,2024-11-03,1,156082,139490.225,146416.2,153262.25,161176.5,169634.5,177267.3,186895.875
"54","DE","00-04",2024-10-31,2024-11-10,2,181588,149118.775,158173.6,167683.75,178623.5,190394.75,201763.5,215271
"55","DE","00-04",2024-10-31,2024-11-17,3,192937,147345.8,158497.1,168732.25,181849,195340.5,209498.1,224870.15
"56","DE","00-04",2024-10-31,2024-11-24,4,184791,159282.725,171679.8,184540.75,199832,215644.75,231828.2,251021.175
"57","DE","05-14",2024-10-31,2024-11-03,1,117440,89248.675,96278.6,103351.25,111470.5,120456.5,129512.4,139604.55
"58","DE","05-14",2024-10-31,2024-11-10,2,164040,104041.85,115541.8,126621.75,140276,154937.5,169028.4,186340
"59","DE","05-14",2024-10-31,2024-11-17,3,181000,106905.35,120084.3,134056.5,151275.5,169447,188684.5,210437.75
"60","DE","05-14",2024-10-31,2024-11-24,4,176497,113989.65,128618.3,143387.5,163073.5,184604.5,207436.8,234367.15
"61","DE","15-34",2024-10-31,2024-11-03,1,312855,250467,269844.2,289688.5,314865.5,340500.25,365420.7,396421.3
"62","DE","15-34",2024-10-31,2024-11-10,2,443559,281174.625,309864.2,338180,372676.5,412315.25,453317.6,500407.975
"63","DE","15-34",2024-10-31,2024-11-17,3,398352,257424.2,286909.4,317138.75,356233.5,398240,441818.4,492777.875
"64","DE","15-34",2024-10-31,2024-11-24,4,419158,252723.825,284836,319228.25,358536.5,404617.5,452965.8,512366.625
"65","DE","35-59",2024-10-31,2024-11-03,1,394014,295980.175,322341.9,348241,378541.5,411973,444790.7,481426.75
"66","DE","35-59",2024-10-31,2024-11-10,2,522197,333413.875,372901.3,410957.25,459425.5,512917.5,568551.2,635626.675
"67","DE","35-59",2024-10-31,2024-11-17,3,466565,294386.875,334913,376762.5,430472,489993.75,555379.8,632234.5
"68","DE","35-59",2024-10-31,2024-11-24,4,497822,283795.6,326802.1,373942.25,430271,498202.5,567930,649913.1
"69","DE","60+",2024-10-31,2024-11-03,1,135354,102064.625,110026.9,119204.25,129392.5,140666.5,151230.3,164111.15
"70","DE","60+",2024-10-31,2024-11-10,2,169794,111664.15,124439.3,136865.75,153476,171190.5,188691.4,211658.85
"71","DE","60+",2024-10-31,2024-11-17,3,154380,95720.9,108063.7,121056.25,137796,156980,177566.1,201087.825
"72","DE","60+",2024-10-31,2024-11-24,4,154140,88657.575,101526.3,114700.5,131573,151737,173228.2,199847.75
"73","DE","00+",2024-11-07,2024-11-10,1,1458246,1069462.4,1149586.4,1223127,1311097,1406126.75,1493117.5,1602990.3
"74","DE","00+",2024-11-07,2024-11-17,2,1372614,977698.65,1067716.8,1159702.25,1269063,1390323.75,1502060.8,1641235.05
"75","DE","00+",2024-11-07,2024-11-24,3,1410858,949772.15,1064432.1,1172318.5,1304110.5,1447183.75,1588813,1771697.85
"76","DE","00+",2024-11-07,2024-12-01,4,1342684,954545.75,1068522.3,1182748.5,1326901.5,1491365.25,1652353.6,1847876.825
"77","DE","00-04",2024-11-07,2024-11-10,1,181588,150993.225,158295.4,165572.25,174112,183251.25,191519.1,201311.875
"78","DE","00-04",2024-11-07,2024-11-17,2,192937,148341.875,157513.8,166574,177610,189157.25,200187.9,213459.325
"79","DE","00-04",2024-11-07,2024-11-24,3,184791,158361,171061.7,182727,195610.5,210369.75,224539.4,241549.875
"80","DE","00-04",2024-11-07,2024-12-01,4,186254,161064.225,172840.6,185759,200215,216008.5,231812.6,250163.825
"81","DE","05-14",2024-11-07,2024-11-10,1,164040,116981.425,125783.7,135197.5,145938,158278.25,170022.2,184069.2
"82","DE","05-14",2024-11-07,2024-11-17,2,181000,117277.325,130121.7,142483,157270,173977.25,190138.6,211440.725
"83","DE","05-14",2024-11-07,2024-11-24,3,176497,119659.725,135158.8,150356.25,168842.5,189688.25,211935,237640.725
"84","DE","05-14",2024-11-07,2024-12-01,4,175672,119845.675,135206.6,151085.75,170925,193491.5,218258,248002.025
"85","DE","15-34",2024-11-07,2024-11-10,1,443559,296141.45,320441,343846.25,372986.5,403800.25,433502.4,469254.575
"86","DE","15-34",2024-11-07,2024-11-17,2,398352,265956.225,295114.4,321644,355609.5,394410,430881.7,476690.625
"87","DE","15-34",2024-11-07,2024-11-24,3,419158,261724.8,291613.5,323099,362053.5,406082.25,449412.4,504792.175
"88","DE","15-34",2024-11-07,2024-12-01,4,390597,259100.275,293107.3,328712.5,369869.5,415767.5,464372,528536.1
"89","DE","35-59",2024-11-07,2024-11-10,1,522197,371879.1,404806.7,435645,473912,517306.25,559545.3,606551.575
"90","DE","35-59",2024-11-07,2024-11-17,2,466565,320122.5,357809.8,396429.75,443625.5,494134.5,546883.5,609171.525
"91","DE","35-59",2024-11-07,2024-11-24,3,497822,301722.4,343084.3,386246.25,441819,504692.5,566837.3,643894.075
"92","DE","35-59",2024-11-07,2024-12-01,4,469719,293043.2,340828.2,387966,447636,518432.5,588093.6,679273.15
"93","DE","60+",2024-11-07,2024-11-10,1,169794,125413.325,135809.7,146041,158013,170964.75,184008.6,201254.025
"94","DE","60+",2024-11-07,2024-11-17,2,154380,105466.225,116555.5,128040.25,142508.5,157610.25,174076.2,193113.05
"95","DE","60+",2024-11-07,2024-11-24,3,154140,94102.975,106955.7,119528.75,135599,153663,171503.4,195598.475
"96","DE","60+",2024-11-07,2024-12-01,4,141857,90946.875,103826.5,116940,135043.5,154468,174519.1,200169.55
"97","DE","00+",2024-11-14,2024-11-17,1,1372614,1134827.8,1214529.9,1295179,1389149.5,1491020.5,1588008.8,1689481.25
"98","DE","00+",2024-11-14,2024-11-24,2,1410858,1099249.875,1205357.1,1302300.5,1424968.5,1555857.5,1681027.4,1834693.925
"99","DE","00+",2024-11-14,2024-12-01,3,1342684,1043870.025,1170004.6,1281817,1419271.5,1575223,1732640.7,1916625.975
"100","DE","00+",2024-11-14,2024-12-08,4,1372614,1053297.15,1175722.9,1301761.25,1457973.5,1635759,1810495.5,2020167.025
"101","DE","00-04",2024-11-14,2024-11-17,1,192937,159100.675,166587.9,174482.25,183522,192872.5,201809.3,212267.55
"102","DE","00-04",2024-11-14,2024-11-24,2,184791,169607.275,179740.7,189866.25,202407.5,215249.5,226960.4,241641.2
"103","DE","00-04",2024-11-14,2024-12-01,3,186254,166555.425,179283.6,191027.25,205555,220745.25,234843.9,251651.975
"104","DE","00-04",2024-11-14,2024-12-08,4,195270,166586.475,180101,192367,208112.5,223900,240234.2,258954.525
"105","DE","05-14",2024-11-14,2024-11-17,1,181000,137030.575,149081.4,160031.5,173272,186880.25,200333.3,217450.05
"106","DE","05-14",2024-11-14,2024-11-24,2,176497,136791.25,152132.4,165679.5,184125,203534.25,222799.2,247146.45
"107","DE","05-14",2024-11-14,2024-12-01,3,175672,130840.775,146369.2,162618.25,182258.5,205233.5,227871.2,258117.15
"108","DE","05-14",2024-11-14,2024-12-08,4,179649,126174.5,142421.8,158669.75,180102.5,203398,226836.3,257137.2
"109","DE","15-34",2024-11-14,2024-11-17,1,398352,320466.575,346841.4,373190.75,405684,438612,472261.1,513793.5
