"","location","age_group","forecast_date","target_end_date","horizon","observed","lower_95","lower_80","lower_50","median","upper_50","upper_80","upper_95"
"1","DE","00+",2024-10-17,2024-10-20,1,1443282,1075627,1252194,1426125,1659657.50086447,1869294,2095354,2368314
"2","DE","00+",2024-10-17,2024-10-27,2,1407532,1032979,1253883,1477330,1791801.1619186,2066870,2376336,2756171
"3","DE","00+",2024-10-17,2024-11-03,3,1098257,1070104,1342522,1623908,2034395.53378259,2386505,2795416,3303282
"4","DE","00+",2024-10-17,2024-11-10,4,1458246,854178,1123002,1409066,1847444.76805151,2213670,2657514,3217312
"5","DE","00-04",2024-10-17,2024-10-20,1,200728,123616,141841,159631,183120.793067786,204404,227006,254132
"6","DE","00-04",2024-10-17,2024-10-27,2,191870,133095,155673,177980,208092.322859854,235043,264248,299580
"7","DE","00-04",2024-10-17,2024-11-03,3,156082,135410,161386,187358,223171.76741599,254851,289847,332502
"8","DE","00-04",2024-10-17,2024-11-10,4,181588,137051,166384,196058,237825.457713956,274357,315462,365916
"9","DE","05-14",2024-10-17,2024-10-20,1,144455,78052,98341,119355,150150.49505674,176501,207226,245441
"10","DE","05-14",2024-10-17,2024-10-27,2,138826,82113,107263,133917,174490.172103304,208506,249497,301091
"11","DE","05-14",2024-10-17,2024-11-03,3,117440,84264,111289,140130,184534.160766605,221538,266564,323433
"12","DE","05-14",2024-10-17,2024-11-10,4,164040,84862,113857,145112,194015.227517815,234421,284266,347524
"13","DE","15-34",2024-10-17,2024-10-20,1,444126,239874,289260,339007,408510.329499949,469548,537773,621305
"14","DE","15-34",2024-10-17,2024-10-27,2,414051,243964,302597,362722,449361.382183928,524176,610126,716449
"15","DE","15-34",2024-10-17,2024-11-03,3,312855,235057,298873,365354,463729.685712742,547467,645934,768788
"16","DE","15-34",2024-10-17,2024-11-10,4,443559,227893,299758,376255,493541.633613232,591498,710265,860082
"17","DE","35-59",2024-10-17,2024-10-20,1,507285,326360,390316,454402,543119.131213852,621425,708233,814182
"18","DE","35-59",2024-10-17,2024-10-27,2,507285,328472,406757,486952,602309.074198254,702017,816388,957789
"19","DE","35-59",2024-10-17,2024-11-03,3,394014,310737,400180,494118,635010.857474909,754074,895726,1073210
"20","DE","35-59",2024-10-17,2024-11-10,4,522197,289532,393298,506041,684665.015094746,831280,1014071,1246907
"21","DE","60+",2024-10-17,2024-10-20,1,171240,109397,127589,145530,169669.001337841,191313,214698,242955
"22","DE","60+",2024-10-17,2024-10-27,2,177983,114910,135036,154980,182046.008302653,206199,232499,264377
"23","DE","60+",2024-10-17,2024-11-03,3,135354,105568,128295,151301,183719.989211987,212057,243974,283167
"24","DE","60+",2024-10-17,2024-11-10,4,169794,99626,126220,153861,194607.706054694,229363,270095,320854
